Unnamed: 0,id_covers,id_user,id_company,date_added,date_waste,kitchen,shift,covers
38080,75994,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-31 00:00:00,Le Clef,Lunch,0
38082,75996,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-10 00:00:00,Le Clef,Lunch,0
38083,75997,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-11 00:00:00,Le Clef,Lunch,0
38085,75999,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-12 00:00:00,Le Clef,Lunch,0
38087,76001,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-13 00:00:00,Le Clef,Lunch,0
38088,76002,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-14 00:00:00,Le Clef,Lunch,0
38091,76005,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-25 00:00:00,Le Clef,Lunch,0
38093,76007,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-26 00:00:00,Le Clef,Lunch,0
38095,76009,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-28 00:00:00,Le Clef,Lunch,0
38098,76012,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-03-02 00:00:00,Le Clef,Lunch,9
38100,76014,[email],CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-03 00:00:00,Le Clef,Lunch,5
38102,76016,[email],CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-04 00:00:00,Le Clef,Lunch,0
38103,76017,[email],CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-05 00:00:00,Le Clef,Lunch,0
38104,76018,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-07 00:00:00,Le Clef,Lunch,9
38106,76020,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-08 00:00:00,Le Clef,Lunch,6
38107,76021,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-09 00:00:00,Le Clef,Lunch,8
38108,76022,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-10 00:00:00,Le Clef,Lunch,14
38110,76024,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-11 00:00:00,Le Clef,Lunch,0
38111,76025,[email],CBOI_Tartuffe,2022-03-14 08:13:41,2022-03-14 00:00:00,Le Clef,Lunch,3
38668,79363,[email],CBOI_Tartuffe,2022-05-11 04:07:52,2022-05-10 00:00:00,Le Clef,Lunch,350
38670,79365,[email],CBOI_Tartuffe,2022-05-11 04:08:15,2022-05-09 00:00:00,Le Clef,Lunch,13
39027,79730,[email],CBOI_Tartuffe,2022-05-11 17:39:22,2022-05-11 00:00:00,Le Clef,Lunch,5
39344,80047,[email],CBOI_Tartuffe,2022-05-12 17:20:07,2022-05-12 00:00:00,Le Clef,Lunch,25
39887,80821,[email],CBOI_Tartuffe,2022-05-18 06:18:57,2022-05-17 00:00:00,Le Clef,Lunch,333
39889,80823,[email],CBOI_Tartuffe,2022-05-18 06:19:40,2022-05-16 00:00:00,Le Clef,Lunch,16
40334,81269,[email],CBOI_Tartuffe,2022-05-23 08:36:53,2022-05-20 00:00:00,Le Clef,Lunch,2
40335,81270,[email],CBOI_Tartuffe,2022-05-23 08:37:07,2022-05-19 00:00:00,Le Clef,Lunch,25
40337,81272,[email],CBOI_Tartuffe,2022-05-23 08:39:49,2022-05-21 00:00:00,Le Clef,Lunch,80
40338,81273,[email],CBOI_Tartuffe,2022-05-23 08:41:21,2022-05-23 00:00:00,Le Clef,Lunch,325
40884,81853,[email],CBOI_Tartuffe,2022-05-26 17:07:54,2022-05-26 00:00:00,Le Clef,Lunch,18
40886,81855,[email],CBOI_Tartuffe,2022-05-26 17:08:43,2022-05-25 00:00:00,Le Clef,Lunch,35
40887,81856,[email],CBOI_Tartuffe,2022-05-26 17:09:54,2022-05-24 00:00:00,Le Clef,Lunch,335
40955,81924,[email],CBOI_Tartuffe,2022-05-27 18:10:37,2022-05-27 00:00:00,Le Clef,Lunch,13
41442,82418,[email],CBOI_Tartuffe,2022-06-02 17:24:16,2022-06-02 00:00:00,Le Clef,Lunch,168
41444,82420,[email],CBOI_Tartuffe,2022-06-02 17:24:46,2022-06-01 00:00:00,Le Clef,Lunch,110
41446,82422,[email],CBOI_Tartuffe,2022-06-02 17:25:08,2022-05-30 00:00:00,Le Clef,Lunch,110
41447,82423,[email],CBOI_Tartuffe,2022-06-02 17:26:38,2022-05-31 00:00:00,Le Clef,Lunch,488
41581,82566,[email],CBOI_Tartuffe,2022-06-04 09:23:34,2022-06-04 00:00:00,Le Clef,Lunch,4
41582,82567,[email],CBOI_Tartuffe,2022-06-04 09:23:44,2022-06-03 00:00:00,Le Clef,Lunch,100
41821,82811,[email],CBOI_Tartuffe,2022-06-08 05:56:17,2022-06-07 00:00:00,Le Clef,Lunch,70
41861,82856,[email],CBOI_Tartuffe,2022-06-08 15:28:02,2022-06-08 00:00:00,Le Clef,Lunch,21
41893,82889,[email],CBOI_Tartuffe,2022-06-09 12:57:44,2022-06-09 00:00:00,Le Clef,Lunch,14
42042,83054,[email],CBOI_Tartuffe,2022-06-10 17:54:44,2022-06-10 00:00:00,Le Clef,Lunch,16
42208,83226,[email],CBOI_Tartuffe,2022-06-13 14:53:49,2022-06-13 00:00:00,Le Clef,Lunch,330
42267,83286,[email],CBOI_Tartuffe,2022-06-14 14:51:06,2022-06-14 00:00:00,Le Clef,Lunch,330
42376,83399,[email],CBOI_Tartuffe,2022-06-15 14:54:36,2022-06-15 00:00:00,Le Clef,Lunch,330
42451,83474,[email],CBOI_Tartuffe,2022-06-16 18:03:42,2022-06-16 00:00:00,Le Clef,Lunch,347
42519,83545,[email],CBOI_Tartuffe,2022-06-17 15:38:29,2022-06-17 00:00:00,Le Clef,Lunch,82
42582,83608,[email],CBOI_Tartuffe,2022-06-18 12:44:13,2022-06-18 00:00:00,Le Clef,Lunch,330
42767,83797,[email],CBOI_Tartuffe,2022-06-21 01:41:07,2022-06-20 00:00:00,Le Clef,Lunch,342
20303,78085,[email],CBOI_Tartuffe,2022-04-20 08:13:15,2022-04-17 00:00:00,Le Clef,Lunch,40
20305,78083,[email],CBOI_Tartuffe,2022-04-20 08:12:38,2022-04-19 00:00:00,Le Clef,Lunch,325
20795,77586,[email],CBOI_Tartuffe,2022-04-13 04:28:58,2022-04-09 00:00:00,Le Clef,Lunch,50
20796,77585,[email],CBOI_Tartuffe,2022-04-13 04:28:24,2022-04-12 00:00:00,Le Clef,Lunch,335
21188,77192,[email],CBOI_Tartuffe,2022-04-06 08:11:44,2022-04-05 00:00:00,Le Clef,Lunch,335
21442,76928,[email],CBOI_Tartuffe,2022-03-31 16:20:13,2022-03-31 00:00:00,Le Clef,Lunch,26
21463,76907,[email],CBOI_Tartuffe,2022-03-31 09:33:10,2022-03-30 00:00:00,Le Clef,Lunch,4
21543,76825,[email],CBOI_Tartuffe,2022-03-29 03:15:46,2022-03-29 00:00:00,Le Clef,Lunch,335
21547,76821,[email],CBOI_Tartuffe,2022-03-28 14:45:17,2022-03-28 00:00:00,Le Clef,Lunch,8
21647,76720,[email],CBOI_Tartuffe,2022-03-25 18:02:43,2022-03-25 00:00:00,Le Clef,Lunch,6
21713,76654,[email],CBOI_Tartuffe,2022-03-24 18:01:38,2022-03-24 00:00:00,Le Clef,Lunch,13
21774,76591,[email],CBOI_Tartuffe,2022-03-23 11:30:31,2022-03-23 00:00:00,Le Clef,Lunch,35
21776,76589,[email],CBOI_Tartuffe,2022-03-23 11:27:53,2022-03-16 00:00:00,Le Clef,Lunch,3
21838,76516,[email],CBOI_Tartuffe,2022-03-22 04:03:55,2022-03-21 00:00:00,Le Clef,Lunch,4
21924,76425,[email],CBOI_Tartuffe,2022-03-21 08:55:27,2022-03-17 00:00:00,Le Clef,Lunch,17
21933,76416,[email],CBOI_Tartuffe,2022-03-21 07:38:48,2022-03-18 00:00:00,Le Clef,Lunch,4
22008,79078,[email],CBOI_Tartuffe,2022-05-05 17:31:38,2022-05-02 00:00:00,Le Clef,Lunch,30
22011,79075,[email],CBOI_Tartuffe,2022-05-05 17:31:15,2022-05-05 00:00:00,Le Clef,Lunch,3
22410,78655,[email],CBOI_Tartuffe,2022-04-29 17:33:53,2022-04-29 00:00:00,Le Clef,Lunch,5
22488,78577,[email],CBOI_Tartuffe,2022-04-28 06:15:19,2022-04-26 00:00:00,Le Clef,Lunch,335
22668,78399,[email],CBOI_Tartuffe,2022-04-26 03:53:16,2022-04-26 00:00:00,Le Clef,Lunch,325
35237,73085,[email],CBOI_Tartuffe,2022-01-21 08:13:55,2022-01-20 00:00:00,Le Clef,Lunch,4
35624,73475,[email],CBOI_Tartuffe,2022-01-27 09:44:57,2022-01-24 00:00:00,Le Clef,Lunch,2
35626,73477,[email],CBOI_Tartuffe,2022-01-27 09:45:31,2022-01-27 00:00:00,Le Clef,Lunch,4
35754,73605,[email],CBOI_Tartuffe,2022-01-31 06:49:09,2022-01-29 00:00:00,Le Clef,Lunch,0
36251,74103,[email],CBOI_Tartuffe,2022-02-07 09:36:16,2022-02-04 00:00:00,Le Clef,Lunch,5
36254,74109,[email],CBOI_Tartuffe,2022-02-07 09:42:01,2022-02-03 00:00:00,Le Clef,Lunch,5
36485,74344,[email],CBOI_Tartuffe,2022-02-12 06:17:57,2022-01-28 00:00:00,Le Clef,Lunch,4
36488,74347,[email],CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-08 00:00:00,Le Clef,Lunch,0
36489,74348,[email],CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-09 00:00:00,Le Clef,Lunch,3
36490,74349,[email],CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-10 00:00:00,Le Clef,Lunch,0
36492,74351,[email],CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-11 00:00:00,Le Clef,Lunch,0
36537,74396,[email],CBOI_Tartuffe,2022-02-14 09:12:42,2022-01-22 00:00:00,Le Clef,Lunch,0
36550,74409,[email],CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-21 00:00:00,Le Clef,Lunch,0
36552,74411,[email],CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-25 00:00:00,Le Clef,Lunch,0
36553,74412,[email],CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-26 00:00:00,Le Clef,Lunch,0
36554,74413,[email],CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-31 00:00:00,Le Clef,Lunch,0
36557,74416,[email],CBOI_Tartuffe,2022-02-14 11:15:11,2022-01-24 00:00:00,Le Clef,Lunch,3
36558,74417,[email],CBOI_Tartuffe,2022-02-14 11:15:45,2022-02-04 00:00:00,Le Clef,Lunch,2
36561,74420,[email],CBOI_Tartuffe,2022-02-14 11:16:28,2022-02-05 00:00:00,Le Clef,Lunch,0
36562,74421,[email],CBOI_Tartuffe,2022-02-14 11:17:22,2022-02-07 00:00:00,Le Clef,Lunch,0
36566,74425,[email],CBOI_Tartuffe,2022-02-14 11:22:20,2022-02-12 00:00:00,Le Clef,Lunch,0
36624,74483,[email],CBOI_Tartuffe,2022-02-15 17:31:51,2022-02-15 00:00:00,Le Clef,Lunch,2
36625,74484,[email],CBOI_Tartuffe,2022-02-15 17:32:24,2022-02-14 00:00:00,Le Clef,Lunch,0
37191,75058,[email],CBOI_Tartuffe,2022-02-25 06:41:15,2022-02-14 00:00:00,Le Clef,Lunch,7
37192,75059,[email],CBOI_Tartuffe,2022-02-25 06:42:31,2022-02-15 00:00:00,Le Clef,Lunch,32
37195,75062,[email],CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-16 00:00:00,Le Clef,Lunch,6
37197,75064,[email],CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-17 00:00:00,Le Clef,Lunch,6
37199,75066,[email],CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-18 00:00:00,Le Clef,Lunch,0
37201,75068,[email],CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-21 00:00:00,Le Clef,Lunch,0
37202,75069,[email],CBOI_Tartuffe,2022-02-25 06:44:48,2022-02-19 00:00:00,Le Clef,Lunch,14
37203,75070,[email],CBOI_Tartuffe,2022-02-25 06:45:09,2022-02-22 00:00:00,Le Clef,Lunch,15
37206,75073,[email],CBOI_Tartuffe,2022-02-25 06:45:46,2022-02-23 00:00:00,Le Clef,Lunch,14
37207,75074,[email],CBOI_Tartuffe,2022-02-25 06:46:01,2022-02-24 00:00:00,Le Clef,Lunch,4
38077,75991,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-28 00:00:00,Le Clef,Lunch,0
38078,75992,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-29 00:00:00,Le Clef,Lunch,0
38079,75993,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-30 00:00:00,Le Clef,Lunch,0
38080,75994,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-31 00:00:00,Le Clef,Lunch,0
38082,75996,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-10 00:00:00,Le Clef,Lunch,0
38083,75997,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-11 00:00:00,Le Clef,Lunch,0
38085,75999,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-12 00:00:00,Le Clef,Lunch,0
38087,76001,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-13 00:00:00,Le Clef,Lunch,0
38088,76002,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-14 00:00:00,Le Clef,Lunch,0
38091,76005,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-25 00:00:00,Le Clef,Lunch,0
38093,76007,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-26 00:00:00,Le Clef,Lunch,0
38095,76009,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-28 00:00:00,Le Clef,Lunch,0
38098,76012,[email],CBOI_Tartuffe,2022-03-14 08:11:44,2022-03-02 00:00:00,Le Clef,Lunch,9
38100,76014,[email],CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-03 00:00:00,Le Clef,Lunch,5
38102,76016,[email],CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-04 00:00:00,Le Clef,Lunch,0
38103,76017,[email],CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-05 00:00:00,Le Clef,Lunch,0
38104,76018,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-07 00:00:00,Le Clef,Lunch,9
38106,76020,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-08 00:00:00,Le Clef,Lunch,6
38107,76021,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-09 00:00:00,Le Clef,Lunch,8
38108,76022,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-10 00:00:00,Le Clef,Lunch,14
38110,76024,[email],CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-11 00:00:00,Le Clef,Lunch,0
38111,76025,[email],CBOI_Tartuffe,2022-03-14 08:13:41,2022-03-14 00:00:00,Le Clef,Lunch,3
38668,79363,[email],CBOI_Tartuffe,2022-05-11 04:07:52,2022-05-10 00:00:00,Le Clef,Lunch,350
38670,79365,[email],CBOI_Tartuffe,2022-05-11 04:08:15,2022-05-09 00:00:00,Le Clef,Lunch,13
39027,79730,[email],CBOI_Tartuffe,2022-05-11 17:39:22,2022-05-11 00:00:00,Le Clef,Lunch,5
39344,80047,[email],CBOI_Tartuffe,2022-05-12 17:20:07,2022-05-12 00:00:00,Le Clef,Lunch,25
39887,80821,[email],CBOI_Tartuffe,2022-05-18 06:18:57,2022-05-17 00:00:00,Le Clef,Lunch,333
39889,80823,[email],CBOI_Tartuffe,2022-05-18 06:19:40,2022-05-16 00:00:00,Le Clef,Lunch,16
40334,81269,[email],CBOI_Tartuffe,2022-05-23 08:36:53,2022-05-20 00:00:00,Le Clef,Lunch,2
40335,81270,[email],CBOI_Tartuffe,2022-05-23 08:37:07,2022-05-19 00:00:00,Le Clef,Lunch,25
40337,81272,[email],CBOI_Tartuffe,2022-05-23 08:39:49,2022-05-21 00:00:00,Le Clef,Lunch,80
40338,81273,[email],CBOI_Tartuffe,2022-05-23 08:41:21,2022-05-23 00:00:00,Le Clef,Lunch,325
40884,81853,[email],CBOI_Tartuffe,2022-05-26 17:07:54,2022-05-26 00:00:00,Le Clef,Lunch,18
40886,81855,[email],CBOI_Tartuffe,2022-05-26 17:08:43,2022-05-25 00:00:00,Le Clef,Lunch,35
40887,81856,[email],CBOI_Tartuffe,2022-05-26 17:09:54,2022-05-24 00:00:00,Le Clef,Lunch,335
40955,81924,[email],CBOI_Tartuffe,2022-05-27 18:10:37,2022-05-27 00:00:00,Le Clef,Lunch,13
41442,82418,[email],CBOI_Tartuffe,2022-06-02 17:24:16,2022-06-02 00:00:00,Le Clef,Lunch,168
41444,82420,[email],CBOI_Tartuffe,2022-06-02 17:24:46,2022-06-01 00:00:00,Le Clef,Lunch,110
41446,82422,[email],CBOI_Tartuffe,2022-06-02 17:25:08,2022-05-30 00:00:00,Le Clef,Lunch,110
41447,82423,[email],CBOI_Tartuffe,2022-06-02 17:26:38,2022-05-31 00:00:00,Le Clef,Lunch,488
41581,82566,[email],CBOI_Tartuffe,2022-06-04 09:23:34,2022-06-04 00:00:00,Le Clef,Lunch,4
41582,82567,[email],CBOI_Tartuffe,2022-06-04 09:23:44,2022-06-03 00:00:00,Le Clef,Lunch,100
41821,82811,[email],CBOI_Tartuffe,2022-06-08 05:56:17,2022-06-07 00:00:00,Le Clef,Lunch,70
41861,82856,[email],CBOI_Tartuffe,2022-06-08 15:28:02,2022-06-08 00:00:00,Le Clef,Lunch,21
41893,82889,[email],CBOI_Tartuffe,2022-06-09 12:57:44,2022-06-09 00:00:00,Le Clef,Lunch,14
42042,83054,[email],CBOI_Tartuffe,2022-06-10 17:54:44,2022-06-10 00:00:00,Le Clef,Lunch,16
42208,83226,[email],CBOI_Tartuffe,2022-06-13 14:53:49,2022-06-13 00:00:00,Le Clef,Lunch,330
42267,83286,[email],CBOI_Tartuffe,2022-06-14 14:51:06,2022-06-14 00:00:00,Le Clef,Lunch,330
42376,83399,[email],CBOI_Tartuffe,2022-06-15 14:54:36,2022-06-15 00:00:00,Le Clef,Lunch,330
42451,83474,[email],CBOI_Tartuffe,2022-06-16 18:03:42,2022-06-16 00:00:00,Le Clef,Lunch,347
42519,83545,[email],CBOI_Tartuffe,2022-06-17 15:38:29,2022-06-17 00:00:00,Le Clef,Lunch,82
42582,83608,[email],CBOI_Tartuffe,2022-06-18 12:44:13,2022-06-18 00:00:00,Le Clef,Lunch,330
42767,83797,[email],CBOI_Tartuffe,2022-06-21 01:41:07,2022-06-20 00:00:00,Le Clef,Lunch,342
